error: uncaughtException: listen EADDRINUSE: address already in use :::3000
Error: listen EADDRINUSE: address already in use :::3000
    at Server.setupListenHandle [as _listen2] (node:net:1372:16)
    at listenInCluster (node:net:1420:12)
    at Server.listen (node:net:1508:7)
    at Function.listen (C:\Users\Kirana N\WORKSPACE\FundooProject\node_modules\express\lib\application.js:635:24)
    at Object.<anonymous> (C:\Users\Kirana N\WORKSPACE\FundooProject\src\/index.js:37:5)
    at Module._compile (node:internal/modules/cjs/loader:1105:14)
    at Module._compile (C:\Users\Kirana N\WORKSPACE\FundooProject\node_modules\pirates\lib\index.js:117:24)
    at Module._extensions..js (node:internal/modules/cjs/loader:1159:10)
    at Object.newLoader [as .js] (C:\Users\Kirana N\WORKSPACE\FundooProject\node_modules\pirates\lib\index.js:121:7)
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T06:50:13.724Z"}
info: Connected to the database. {"timestamp":"2023-12-21T06:50:13.736Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T06:57:27.888Z"}
info: Connected to the database. {"timestamp":"2023-12-21T06:57:27.901Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:06:56.531Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:06:56.545Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:08:32.735Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:08:32.749Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:10:34.959Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:10:34.973Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:10:38.494Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:10:38.507Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:10:41.833Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:10:41.846Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:10:53.433Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:10:53.447Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:11:28.567Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:11:28.584Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:13:40.941Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:13:40.956Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:14:11.230Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:14:11.248Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:15:32.929Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:15:32.949Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:15:37.523Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:15:37.539Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:15:49.963Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:15:49.980Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:16:06.065Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:16:06.082Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:16:12.674Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:16:12.690Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:16:30.188Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:16:30.205Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:17:13.794Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:17:13.812Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:17:17.389Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:17:17.405Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:07:56.123Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:07:56.136Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:12:09.209Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:12:09.225Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:12:15.275Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:12:15.289Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:15:41.233Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:15:41.248Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:15:43.774Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:15:43.791Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:30:30.125Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:30:30.142Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:32:38.412Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:32:38.430Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:32:41.508Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:32:41.524Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:32:52.964Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:32:52.981Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:33:20.897Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:33:20.911Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:37:13.673Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:37:13.690Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:37:17.323Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:37:17.336Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:37:23.759Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:37:23.774Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:42:53.404Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:42:53.420Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:49:57.363Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:49:57.376Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:51:48.339Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:51:48.353Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:52:57.099Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:52:57.114Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:07:12.336Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:07:12.349Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:08:54.165Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:08:54.181Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:09:00.845Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:09:00.859Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:09:10.135Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:09:10.148Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:09:45.379Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:09:45.393Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:10:50.340Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:10:50.355Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:10:56.355Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:10:56.372Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:13:21.578Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:13:21.597Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:14:52.199Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:14:52.215Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:15:10.668Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:15:10.685Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:15:20.371Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:15:20.388Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:15:29.615Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:15:29.635Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:23:30.553Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:23:30.566Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:24:06.317Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:24:06.335Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:24:42.959Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:24:42.973Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:24:51.947Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:24:51.961Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:27:30.648Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:27:30.661Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:27:36.216Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:27:36.230Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:27:45.692Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:27:45.706Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:27:48.259Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:27:48.273Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:44:01.685Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:44:01.699Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:44:06.154Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:44:06.171Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:44:11.939Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:44:11.956Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T10:25:23.167Z"}
info: Connected to the database. {"timestamp":"2023-12-21T10:25:23.182Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T10:43:30.820Z"}
info: Connected to the database. {"timestamp":"2023-12-21T10:43:30.833Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T10:44:35.135Z"}
info: Connected to the database. {"timestamp":"2023-12-21T10:44:35.148Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-22T00:03:46.618Z"}
info: Connected to the database. {"timestamp":"2023-12-22T00:03:46.633Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-22T00:55:55.868Z"}
info: Connected to the database. {"timestamp":"2023-12-22T00:55:55.886Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-22T00:56:00.089Z"}
info: Connected to the database. {"timestamp":"2023-12-22T00:56:00.103Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-22T00:56:13.200Z"}
info: Connected to the database. {"timestamp":"2023-12-22T00:56:13.214Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-22T04:33:21.683Z"}
info: Connected to the database. {"timestamp":"2023-12-22T04:33:21.699Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-22T04:35:29.940Z"}
info: Connected to the database. {"timestamp":"2023-12-22T04:35:29.956Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T03:26:01.529Z"}
info: Connected to the database. {"timestamp":"2023-12-25T03:26:01.543Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T03:29:59.644Z"}
info: Connected to the database. {"timestamp":"2023-12-25T03:29:59.658Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T03:30:10.082Z"}
info: Connected to the database. {"timestamp":"2023-12-25T03:30:10.096Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T03:30:15.386Z"}
info: Connected to the database. {"timestamp":"2023-12-25T03:30:15.401Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T03:30:20.596Z"}
info: Connected to the database. {"timestamp":"2023-12-25T03:30:20.609Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T03:30:54.793Z"}
info: Connected to the database. {"timestamp":"2023-12-25T03:30:54.807Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T03:31:07.199Z"}
info: Connected to the database. {"timestamp":"2023-12-25T03:31:07.213Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T03:31:47.619Z"}
info: Connected to the database. {"timestamp":"2023-12-25T03:31:47.633Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T03:32:13.784Z"}
info: Connected to the database. {"timestamp":"2023-12-25T03:32:13.798Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T03:32:19.845Z"}
info: Connected to the database. {"timestamp":"2023-12-25T03:32:19.859Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T03:33:00.712Z"}
info: Connected to the database. {"timestamp":"2023-12-25T03:33:00.730Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T03:33:36.178Z"}
info: Connected to the database. {"timestamp":"2023-12-25T03:33:36.193Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T03:33:39.426Z"}
info: Connected to the database. {"timestamp":"2023-12-25T03:33:39.439Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T03:33:53.006Z"}
info: Connected to the database. {"timestamp":"2023-12-25T03:33:53.022Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:05:52.787Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:05:52.808Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:07:35.535Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:07:35.552Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:08:35.082Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:08:35.099Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:08:44.942Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:08:44.959Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:09:50.512Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:09:50.529Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:12:01.322Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:12:01.340Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:12:04.856Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:12:04.876Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:12:24.307Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:12:24.322Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:12:45.334Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:12:45.351Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:12:49.088Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:12:49.144Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:12:52.613Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:12:52.631Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:13:28.846Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:13:28.864Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:13:34.025Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:13:34.043Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:13:39.349Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:13:39.363Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:13:45.454Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:13:45.469Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:13:53.025Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:13:53.049Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:15:21.514Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:15:21.540Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:16:39.942Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:16:39.956Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:17:56.187Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:17:56.213Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:18:02.709Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:18:02.728Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:18:12.179Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:18:12.193Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:24:05.014Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:24:05.030Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:24:09.857Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:24:09.874Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:24:20.809Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:24:20.825Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:24:37.322Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:24:37.337Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:24:40.780Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:24:40.795Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:24:44.765Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:24:44.782Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:24:47.362Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:24:47.388Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:24:59.083Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:24:59.102Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:25:04.107Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:25:04.127Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:25:12.163Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:25:12.178Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:25:17.335Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:25:17.354Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:25:20.997Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:25:21.016Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:25:29.920Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:25:29.938Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:25:38.019Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:25:38.035Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:29:28.976Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:29:28.994Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:29:43.303Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:29:43.317Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:30:22.641Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:30:22.655Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:30:57.941Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:30:57.957Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T04:33:57.307Z"}
info: Connected to the database. {"timestamp":"2023-12-25T04:33:57.321Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T05:03:39.991Z"}
info: Connected to the database. {"timestamp":"2023-12-25T05:03:40.007Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T05:06:07.060Z"}
info: Connected to the database. {"timestamp":"2023-12-25T05:06:07.074Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T05:06:24.232Z"}
info: Connected to the database. {"timestamp":"2023-12-25T05:06:24.246Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T05:07:00.680Z"}
info: Connected to the database. {"timestamp":"2023-12-25T05:07:00.696Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-25T05:07:06.810Z"}
