error: uncaughtException: listen EADDRINUSE: address already in use :::3000
Error: listen EADDRINUSE: address already in use :::3000
    at Server.setupListenHandle [as _listen2] (node:net:1372:16)
    at listenInCluster (node:net:1420:12)
    at Server.listen (node:net:1508:7)
    at Function.listen (C:\Users\Kirana N\WORKSPACE\FundooProject\node_modules\express\lib\application.js:635:24)
    at Object.<anonymous> (C:\Users\Kirana N\WORKSPACE\FundooProject\src\/index.js:37:5)
    at Module._compile (node:internal/modules/cjs/loader:1105:14)
    at Module._compile (C:\Users\Kirana N\WORKSPACE\FundooProject\node_modules\pirates\lib\index.js:117:24)
    at Module._extensions..js (node:internal/modules/cjs/loader:1159:10)
    at Object.newLoader [as .js] (C:\Users\Kirana N\WORKSPACE\FundooProject\node_modules\pirates\lib\index.js:121:7)
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T06:50:13.724Z"}
info: Connected to the database. {"timestamp":"2023-12-21T06:50:13.736Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T06:57:27.888Z"}
info: Connected to the database. {"timestamp":"2023-12-21T06:57:27.901Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:06:56.531Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:06:56.545Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:08:32.735Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:08:32.749Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:10:34.959Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:10:34.973Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:10:38.494Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:10:38.507Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:10:41.833Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:10:41.846Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:10:53.433Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:10:53.447Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:11:28.567Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:11:28.584Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:13:40.941Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:13:40.956Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:14:11.230Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:14:11.248Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:15:32.929Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:15:32.949Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:15:37.523Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:15:37.539Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:15:49.963Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:15:49.980Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:16:06.065Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:16:06.082Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:16:12.674Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:16:12.690Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:16:30.188Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:16:30.205Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:17:13.794Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:17:13.812Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T07:17:17.389Z"}
info: Connected to the database. {"timestamp":"2023-12-21T07:17:17.405Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:07:56.123Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:07:56.136Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:12:09.209Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:12:09.225Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:12:15.275Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:12:15.289Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:15:41.233Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:15:41.248Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:15:43.774Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:15:43.791Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:30:30.125Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:30:30.142Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:32:38.412Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:32:38.430Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:32:41.508Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:32:41.524Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:32:52.964Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:32:52.981Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:33:20.897Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:33:20.911Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:37:13.673Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:37:13.690Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:37:17.323Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:37:17.336Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:37:23.759Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:37:23.774Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:42:53.404Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:42:53.420Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:49:57.363Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:49:57.376Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:51:48.339Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:51:48.353Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T08:52:57.099Z"}
info: Connected to the database. {"timestamp":"2023-12-21T08:52:57.114Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:07:12.336Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:07:12.349Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:08:54.165Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:08:54.181Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:09:00.845Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:09:00.859Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:09:10.135Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:09:10.148Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:09:45.379Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:09:45.393Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:10:50.340Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:10:50.355Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:10:56.355Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:10:56.372Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:13:21.578Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:13:21.597Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:14:52.199Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:14:52.215Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:15:10.668Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:15:10.685Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:15:20.371Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:15:20.388Z"}
info: Server started at http://localhost:3000/api/v1/ {"timestamp":"2023-12-21T09:15:29.615Z"}
info: Connected to the database. {"timestamp":"2023-12-21T09:15:29.635Z"}
